unit,Piecewise-Quad-Linear,Point_Qu
CA_Valley Generating Station_unit5_P47,"('0.043499*x*x + -0.442694*x+ 1.801344', '-0.002682*x + 0.688626')","[5.057968038422676, 0.6750593227443522]"
CO_Brush Power Projects_unitGT5_P79,"('-0.014696*x*x + 0.175855*x+ 0.990011', '-0.001874*x + 0.723798')","[13.44156536103636, 0.6986103630917532]"
CO_Pueblo Airport Generating Station_unitCT02_P94,"('0.003722*x*x + -0.074827*x+ 0.619655', '-0.004372*x + 0.837548')","[21.633997682993776, 0.7429729435657025]"
GA_Dahlberg (Jackson County)_unit1_P92,"('0.672214*x*x + -6.547216*x+ 16.981065', '-0.004481*x + 1.060769')","[4.866551935148851, 1.038961272663461]"
GA_Dahlberg (Jackson County)_unit3_P93,"('0.485656*x*x + -5.088926*x+ 14.264761', '-0.003240*x + 0.950693')","[5.2359547741197865, 0.9337258642220683]"
GA_Dahlberg (Jackson County)_unit5_P92,"('0.511522*x*x + -5.494797*x+ 15.729757', '-0.003661*x + 0.993064')","[5.367511801314905, 0.9734140268406175]"
GA_Doyle Energy Facility_unitxxxCTG4_P90,"('0.221259*x*x + -1.663201*x+ 3.498420', '0.004197*x + 0.357065')","[3.768336486901843, 0.37287965017342856]"
"IL_LSP University Park, LLC_unitCT03_P49","('0.002004*x*x + -0.045337*x+ 0.485940', '-0.000207*x + 0.610037')","[24.999979992876984, 0.604873934876798]"
"IL_LSP University Park, LLC_unitCT12_P50","('0.000772*x*x + -0.002743*x+ 0.183656', '0.000463*x + 0.587246')","[25.035352927959146, 0.5988285998687372]"
KY_Smith Generating Facility_unitSCT5_P88,"('0.012800*x*x + -0.280537*x+ 2.218912', '-0.000190*x + 0.769363')","[13.536115869449135, 0.7667948976277968]"
KY_Smith Generating Facility_unitSCT7_P90,"('0.008209*x*x + -0.204373*x+ 1.943709', '-0.000508*x + 0.797554')","[16.23223733172365, 0.7893074573867295]"
NM_Bluffview Power Plant_unitxxxCTG1_P58,"('0.018208*x*x + -0.436830*x+ 3.269176', '-0.004168*x + 0.698871')","[11.866199762829067, 0.649407135423001]"
NM_Rio Grande_unit9_P90,"('-0.002768*x*x + 0.109968*x+ -0.210592', '-0.002957*x + 0.786944')","[27.85279992666816, 0.7045733766410027]"
CA_Haynes Generating Station_unit15_P103,"('0.030883*x*x + -0.360615*x+ 1.641631', '-0.000898*x + 0.594153')","[5.82440974006786, 0.5889235860630665]"
CA_La Paloma Generating Plant_unitxxxCTG4_P271,"('4.034066*x*x + -20.128948*x+ 25.286529', '-0.001533*x + 0.750681')","[2.1188223060356735, 0.7474331328541559]"
CA_Mountainview Generating Station_unitxxx31_P288,"('0.868852*x*x + -8.168913*x+ 19.922467', '-0.001403*x + 0.728101')","[4.700179074416136, 0.7215081976736224]"
CA_Mountainview Generating Station_unitxxx41_P284,"('0.031562*x*x + -1.102939*x+ 10.232281', '-0.000869*x + 0.611929')","[17.45934112535946, 0.5967650022068249]"
FL_C D McIntosh Jr Power Plant_unit3_Coal_P365,"('0.654350*x*x + -8.795725*x+ 30.657607', '-0.000489*x + 1.103038')","[6.720927891291005, 1.0997526694969832]"
IL_Powerton_unit52_Coal_P425,"('-3.981954*x*x + -33.326037*x+ 86.579592', '-0.002309*x + 1.933195')","[2.041909977559105, 1.9284806878620446]"
IN_IPL - Harding Street Station (EW Stout)_unit50_P106,"('0.085610*x*x + -1.503380*x+ 7.334988', '-0.001110*x + 0.744617')","[8.773642095059177, 0.7348740065943706]"
LA_Brame Energy Center_unit1_P427,"('0.331231*x*x + -5.015352*x+ 19.722357', '-0.000524*x + 0.741283')","[7.570166565031014, 0.7373128498376028]"
MA_Exelon West Medway II_unitJ4_P110,"('0.004748*x*x + -0.089274*x+ 1.147196', '-0.002940*x + 0.777194')","[11.264313783855894, 0.7440826715458122]"
ND_Leland Olds_unit1_Coal_P227,"('0.024871*x*x + -0.966544*x+ 10.609141', '-0.000778*x + 1.233789')","[19.41585464656619, 1.2186775466018933]"
NV_Desert Star Energy Center_unitEDE2_P254,"('0.007741*x*x + -0.265736*x+ 3.300699', '-0.002998*x + 1.071364')","[17.01954599439396, 1.0203360553082974]"
FL_Anclote_unit1_P527,"('0.005391*x*x + -0.446798*x+ 9.991459', '-0.000408*x + 0.750395')","[41.403143613092745, 0.7334880006235165]"
FL_Anclote_unit2_P520,"('0.000988*x*x + -0.102389*x+ 3.398658', '-0.000450*x + 0.769643')","[51.57911559792383, 0.7464148637276067]"
IL_Baldwin Energy Complex_unit2_Coal_P643,"('0.360940*x*x + -8.992579*x+ 57.353693', '-0.000638*x + 1.350571')","[12.456994086135058, 1.3426210548549387]"
IL_Prairie State Generating Station_unit2_Coal_P886,"('0.010637*x*x + -1.047000*x+ 27.165175', '-0.000451*x + 1.422232')","[49.195787883930855, 1.4000479689884815]"
IN_Gibson_unit2_Coal_P686,"('0.003365*x*x + -0.397357*x+ 12.984301', '-0.000526*x + 1.285909')","[58.9621741675554, 1.2548927959472205]"
KS_Jeffrey Energy Center_unit1_Coal_P736,"('0.069432*x*x + -2.506565*x+ 23.790976', '-0.000265*x + 1.173461')","[18.048796760113074, 1.1686742433267108]"
KS_Jeffrey Energy Center_unit2_Coal_P733,"('2.406353*x*x + -21.207132*x+ 47.055046', '-0.000363*x + 1.180006')","[4.999997246765257, 1.178190803247515]"
MI_J H Campbell_unit3_Coal_P904,"('0.002377*x*x + -0.275278*x+ 9.124941', '-0.000225*x + 1.168304')","[57.858006875669474, 1.1553089019964369]"
MN_Sherburne County_unit3_Coal_P969,"('0.091223*x*x + -2.823417*x+ 23.005332', '-0.000220*x + 1.162096')","[15.475834377727033, 1.1586950831680747]"
